

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 11707   00E3FC  A0D8               	btfss	status,0,c
 11708   00E3FE  0619               	decf	(___flmul@temp+1)^0,f,c
 11709   00E400                     l9260:
 11710   00E400  AE16               	btfss	(___flmul@prod+2)^0,7,c
 11711   00E402  EF05  F072         	goto	u8871
 11712   00E406  EF07  F072         	goto	u8870
 11713   00E40A                     u8871:
 11714   00E40A  EFEB  F071         	goto	l9254
 11715   00E40E                     u8870:
 11716   00E40E  0E00               	movlw	0
 11717   00E410  6E0E               	movwf	___flmul@aexp^0,c
 11718   00E412  AE12               	btfss	(___flmul@grs+3)^0,7,c
 11719   00E414  EF0E  F072         	goto	u8881
 11720   00E418  EF10  F072         	goto	u8880
 11721   00E41C                     u8881:
 11722   00E41C  EF34  F072         	goto	l1603
 11723   00E420                     u8880:
 11724   00E420  0EFF               	movlw	255
 11725   00E422  140F               	andwf	___flmul@grs^0,w,c
 11726   00E424  6E09               	movwf	??___flmul^0,c
 11727   00E426  0EFF               	movlw	255
 11728   00E428  1410               	andwf	(___flmul@grs+1)^0,w,c
 11729   00E42A  6E0A               	movwf	(??___flmul+1)^0,c
 11730   00E42C  0EFF               	movlw	255
 11731   00E42E  1411               	andwf	(___flmul@grs+2)^0,w,c
 11732   00E430  6E0B               	movwf	(??___flmul+2)^0,c
 11733   00E432  0E7F               	movlw	127
 11734   00E434  1412               	andwf	(___flmul@grs+3)^0,w,c
 11735   00E436  6E0C               	movwf	(??___flmul+3)^0,c
 11736   00E438  5009               	movf	??___flmul^0,w,c
 11737   00E43A  100A               	iorwf	(??___flmul+1)^0,w,c
 11738   00E43C  100B               	iorwf	(??___flmul+2)^0,w,c
 11739   00E43E  100C               	iorwf	(??___flmul+3)^0,w,c
 11740   00E440  B4D8               	btfsc	status,2,c
 11741   00E442  EF25  F072         	goto	u8891
 11742   00E446  EF27  F072         	goto	u8890
 11743   00E44A                     u8891:
 11744   00E44A  EF2B  F072         	goto	l1604
 11745   00E44E                     u8890:
 11746   00E44E                     l9268:
 11747   00E44E  0E01               	movlw	1
 11748   00E450  6E0E               	movwf	___flmul@aexp^0,c
 11749   00E452  EF34  F072         	goto	l1603
 11750   00E456                     l1604:
 11751   00E456  A014               	btfss	___flmul@prod^0,0,c
 11752   00E458  EF30  F072         	goto	u8901
 11753   00E45C  EF32  F072         	goto	u8900
 11754   00E460                     u8901:
 11755   00E460  EF34  F072         	goto	l1603
 11756   00E464                     u8900:
 11757   00E464  EF27  F072         	goto	l9268
 11758   00E468                     l1603:
 11759   00E468  500E               	movf	___flmul@aexp^0,w,c
 11760   00E46A  B4D8               	btfsc	status,2,c
 11761   00E46C  EF3A  F072         	goto	u8911
 11762   00E470  EF3C  F072         	goto	u8910
 11763   00E474                     u8911:
 11764   00E474  EF60  F072         	goto	l9280
 11765   00E478                     u8910:
 11766   00E478  0E01               	movlw	1
 11767   00E47A  2614               	addwf	___flmul@prod^0,f,c
 11768   00E47C  0E00               	movlw	0
 11769   00E47E  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11770   00E480  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11771   00E482  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11772   00E484  A017               	btfss	(___flmul@prod+3)^0,0,c
 11773   00E486  EF47  F072         	goto	u8921
 11774   00E48A  EF49  F072         	goto	u8920
 11775   00E48E                     u8921:
 11776   00E48E  EF60  F072         	goto	l9280
 11777   00E492                     u8920:
 11778   00E492  C014  F009         	movff	___flmul@prod,??___flmul
 11779   00E496  C015  F00A         	movff	___flmul@prod+1,??___flmul+1
 11780   00E49A  C016  F00B         	movff	___flmul@prod+2,??___flmul+2
 11781   00E49E  C017  F00C         	movff	___flmul@prod+3,??___flmul+3
 11782   00E4A2  340C               	rlcf	(??___flmul+3)^0,w,c
 11783   00E4A4  320C               	rrcf	(??___flmul+3)^0,f,c
 11784   00E4A6  320B               	rrcf	(??___flmul+2)^0,f,c
 11785   00E4A8  320A               	rrcf	(??___flmul+1)^0,f,c
 11786   00E4AA  3209               	rrcf	??___flmul^0,f,c
 11787   00E4AC  C009  F014         	movff	??___flmul,___flmul@prod
 11788   00E4B0  C00A  F015         	movff	??___flmul+1,___flmul@prod+1
 11789   00E4B4  C00B  F016         	movff	??___flmul+2,___flmul@prod+2
 11790   00E4B8  C00C  F017         	movff	??___flmul+3,___flmul@prod+3
 11791   00E4BC  4A18               	infsnz	___flmul@temp^0,f,c
 11792   00E4BE  2A19               	incf	(___flmul@temp+1)^0,f,c
 11793   00E4C0                     l9280:
 11794   00E4C0  BE19               	btfsc	(___flmul@temp+1)^0,7,c
 11795   00E4C2  EF6B  F072         	goto	u8931
 11796   00E4C6  5019               	movf	(___flmul@temp+1)^0,w,c
 11797   00E4C8  E108               	bnz	u8930
 11798   00E4CA  2818               	incf	___flmul@temp^0,w,c
 11799   00E4CC  A0D8               	btfss	status,0,c
 11800   00E4CE  EF6B  F072         	goto	u8931
 11801   00E4D2  EF6D  F072         	goto	u8930
 11802   00E4D6                     u8931:
 11803   00E4D6  EF77  F072         	goto	l9284
 11804   00E4DA                     u8930:
 11805   00E4DA  0E00               	movlw	0
 11806   00E4DC  6E14               	movwf	___flmul@prod^0,c
 11807   00E4DE  0E00               	movlw	0
 11808   00E4E0  6E15               	movwf	(___flmul@prod+1)^0,c
 11809   00E4E2  0E80               	movlw	128
 11810   00E4E4  6E16               	movwf	(___flmul@prod+2)^0,c
 11811   00E4E6  0E7F               	movlw	127
 11812   00E4E8  6E17               	movwf	(___flmul@prod+3)^0,c
 11813   00E4EA  EFA5  F072         	goto	l9296
 11814   00E4EE                     l9284:
 11815   00E4EE  BE19               	btfsc	(___flmul@temp+1)^0,7,c
 11816   00E4F0  EF84  F072         	goto	u8940
 11817   00E4F4  5019               	movf	(___flmul@temp+1)^0,w,c
 11818   00E4F6  E106               	bnz	u8941
 11819   00E4F8  0418               	decf	___flmul@temp^0,w,c
 11820   00E4FA  B0D8               	btfsc	status,0,c
 11821   00E4FC  EF82  F072         	goto	u8941
 11822   00E500  EF84  F072         	goto	u8940
 11823   00E504                     u8941:
 11824   00E504  EF90  F072         	goto	l1611
 11825   00E508                     u8940:
 11826   00E508  0E00               	movlw	0
 11827   00E50A  6E14               	movwf	___flmul@prod^0,c
 11828   00E50C  0E00               	movlw	0
 11829   00E50E  6E15               	movwf	(___flmul@prod+1)^0,c
 11830   00E510  0E00               	movlw	0
 11831   00E512  6E16               	movwf	(___flmul@prod+2)^0,c
 11832   00E514  0E00               	movlw	0
 11833   00E516  6E17               	movwf	(___flmul@prod+3)^0,c
 11834   00E518  0E00               	movlw	0
 11835   00E51A  6E0D               	movwf	___flmul@sign^0,c
 11836   00E51C  EFA5  F072         	goto	l9296
 11837   00E520                     l1611:
 11838   00E520  C018  F013         	movff	___flmul@temp,___flmul@bexp
 11839   00E524  0EFF               	movlw	255
 11840   00E526  1614               	andwf	___flmul@prod^0,f,c
 11841   00E528  0EFF               	movlw	255
 11842   00E52A  1615               	andwf	(___flmul@prod+1)^0,f,c
 11843   00E52C  0E7F               	movlw	127
 11844   00E52E  1616               	andwf	(___flmul@prod+2)^0,f,c
 11845   00E530  0E00               	movlw	0
 11846   00E532  1617               	andwf	(___flmul@prod+3)^0,f,c
 11847   00E534  A013               	btfss	___flmul@bexp^0,0,c
 11848   00E536  EF9F  F072         	goto	u8951
 11849   00E53A  EFA1  F072         	goto	u8950
 11850   00E53E                     u8951:
 11851   00E53E  EFA2  F072         	goto	l9294
 11852   00E542                     u8950:
 11853   00E542  8E16               	bsf	(___flmul@prod+2)^0,7,c
 11854   00E544                     l9294:
 11855   00E544  90D8               	bcf	status,0,c
 11856   00E546  3013               	rrcf	___flmul@bexp^0,w,c
 11857   00E548  6E17               	movwf	(___flmul@prod+3)^0,c
 11858   00E54A                     l9296:
 11859   00E54A  500D               	movf	___flmul@sign^0,w,c
 11860   00E54C  1217               	iorwf	(___flmul@prod+3)^0,f,c
 11861   00E54E  C014  F001         	movff	___flmul@prod,?___flmul
 11862   00E552  C015  F002         	movff	___flmul@prod+1,?___flmul+1
 11863   00E556  C016  F003         	movff	___flmul@prod+2,?___flmul+2
 11864   00E55A  C017  F004         	movff	___flmul@prod+3,?___flmul+3
 11865   00E55E                     l1598:
 11866   00E55E  0012               	return		;funcret
 11867   00E560                     __end_of___flmul:
 11868                           	callstack 0
 11869                           
 11870 ;; *************** function ___flge *****************
 11871 ;; Defined at:
 11872 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flge.c"
 11873 ;; Parameters:    Size  Location     Type
 11874 ;;  ff1             4   25[COMRAM] unsigned char 
 11875 ;;  ff2             4   29[COMRAM] unsigned char 
 11876 ;; Auto vars:     Size  Location     Type
 11877 ;;		None
 11878 ;; Return value:  Size  Location     Type
 11879 ;;		None               void
 11880 ;; Registers used:
 11881 ;;		wreg, status,2, status,0
 11882 ;; Tracked objects:
 11883 ;;		On entry : 0/0
 11884 ;;		On exit  : 0/0
 11885 ;;		Unchanged: 0/0
 11886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11887 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11889 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11890 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11891 ;;Total ram usage:       12 bytes
 11892 ;; Hardware stack levels used: 1
 11893 ;; This function calls:
 11894 ;;		Nothing
 11895 ;; This function is called by:
 11896 ;;		_efgtoa
 11897 ;; This function uses a non-reentrant model
 11898 ;;
 11899                           
 11900                           	psect	text53
 11901   00BD40                     __ptext53:
 11902                           	callstack 0
 11903   00BD40                     ___flge:
 11904                           	callstack 26
 11905   00BD40  0E00               	movlw	0
 11906   00BD42  141A               	andwf	___flge@ff1^0,w,c
 11907   00BD44  6E22               	movwf	??___flge^0,c
 11908   00BD46  0E00               	movlw	0
 11909   00BD48  141B               	andwf	(___flge@ff1+1)^0,w,c
 11910   00BD4A  6E23               	movwf	(??___flge+1)^0,c
 11911   00BD4C  0E80               	movlw	128
 11912   00BD4E  141C               	andwf	(___flge@ff1+2)^0,w,c
 11913   00BD50  6E24               	movwf	(??___flge+2)^0,c
 11914   00BD52  0E7F               	movlw	127
 11915   00BD54  141D               	andwf	(___flge@ff1+3)^0,w,c
 11916   00BD56  6E25               	movwf	(??___flge+3)^0,c
 11917   00BD58  5022               	movf	??___flge^0,w,c
 11918   00BD5A  1023               	iorwf	(??___flge+1)^0,w,c
 11919   00BD5C  1024               	iorwf	(??___flge+2)^0,w,c
 11920   00BD5E  1025               	iorwf	(??___flge+3)^0,w,c
 11921   00BD60  A4D8               	btfss	status,2,c
 11922   00BD62  EFB5  F05E         	goto	u8991
 11923   00BD66  EFB7  F05E         	goto	u8990
 11924   00BD6A                     u8991:
 11925   00BD6A  EFBF  F05E         	goto	l9328
 11926   00BD6E                     u8990:
 11927   00BD6E  0E00               	movlw	0
 11928   00BD70  6E1A               	movwf	___flge@ff1^0,c
 11929   00BD72  0E00               	movlw	0
 11930   00BD74  6E1B               	movwf	(___flge@ff1+1)^0,c
 11931   00BD76  0E00               	movlw	0
 11932   00BD78  6E1C               	movwf	(___flge@ff1+2)^0,c
 11933   00BD7A  0E00               	movlw	0
 11934   00BD7C  6E1D               	movwf	(___flge@ff1+3)^0,c
 11935   00BD7E                     l9328:
 11936   00BD7E  0E00               	movlw	0
 11937   00BD80  141E               	andwf	___flge@ff2^0,w,c
 11938   00BD82  6E22               	movwf	??___flge^0,c
 11939   00BD84  0E00               	movlw	0
 11940   00BD86  141F               	andwf	(___flge@ff2+1)^0,w,c
 11941   00BD88  6E23               	movwf	(??___flge+1)^0,c
 11942   00BD8A  0E80               	movlw	128
 11943   00BD8C  1420               	andwf	(___flge@ff2+2)^0,w,c
 11944   00BD8E  6E24               	movwf	(??___flge+2)^0,c
 11945   00BD90  0E7F               	movlw	127
 11946   00BD92  1421               	andwf	(___flge@ff2+3)^0,w,c
 11947   00BD94  6E25               	movwf	(??___flge+3)^0,c
 11948   00BD96  5022               	movf	??___flge^0,w,c
 11949   00BD98  1023               	iorwf	(??___flge+1)^0,w,c
 11950   00BD9A  1024               	iorwf	(??___flge+2)^0,w,c
 11951   00BD9C  1025               	iorwf	(??___flge+3)^0,w,c
 11952   00BD9E  A4D8               	btfss	status,2,c
 11953   00BDA0  EFD4  F05E         	goto	u9001
 11954   00BDA4  EFD6  F05E         	goto	u9000
 11955   00BDA8                     u9001:
 11956   00BDA8  EFDE  F05E         	goto	l9332
 11957   00BDAC                     u9000:
 11958   00BDAC  0E00               	movlw	0
 11959   00BDAE  6E1E               	movwf	___flge@ff2^0,c
 11960   00BDB0  0E00               	movlw	0
 11961   00BDB2  6E1F               	movwf	(___flge@ff2+1)^0,c
 11962   00BDB4  0E00               	movlw	0
 11963   00BDB6  6E20               	movwf	(___flge@ff2+2)^0,c
 11964   00BDB8  0E00               	movlw	0
 11965   00BDBA  6E21               	movwf	(___flge@ff2+3)^0,c
 11966   00BDBC                     l9332:
 11967   00BDBC  AE1D               	btfss	(___flge@ff1+3)^0,7,c
 11968   00BDBE  EFE3  F05E         	goto	u9011
 11969   00BDC2  EFE5  F05E         	goto	u9010
 11970   00BDC6                     u9011:
 11971   00BDC6  EFEE  F05E         	goto	l9336
 11972   00BDCA                     u9010:
 11973   00BDCA  6C1A               	negf	___flge@ff1^0,c
 11974   00BDCC  1E1B               	comf	(___flge@ff1+1)^0,f,c
 11975   00BDCE  B0D8               	btfsc	status,0,c
 11976   00BDD0  2A1B               	incf	(___flge@ff1+1)^0,f,c
 11977   00BDD2  1E1C               	comf	(___flge@ff1+2)^0,f,c
 11978   00BDD4  B0D8               	btfsc	status,0,c
 11979   00BDD6  2A1C               	incf	(___flge@ff1+2)^0,f,c
 11980   00BDD8  0E80               	movlw	128
 11981   00BDDA  561D               	subfwb	(___flge@ff1+3)^0,f,c
 11982   00BDDC                     l9336:
 11983   00BDDC  AE21               	btfss	(___flge@ff2+3)^0,7,c
 11984   00BDDE  EFF3  F05E         	goto	u9021
 11985   00BDE2  EFF5  F05E         	goto	u9020
 11986   00BDE6                     u9021:
 11987   00BDE6  EFFE  F05E         	goto	l1245
 11988   00BDEA                     u9020:
 11989   00BDEA  6C1E               	negf	___flge@ff2^0,c
 11990   00BDEC  1E1F               	comf	(___flge@ff2+1)^0,f,c
 11991   00BDEE  B0D8               	btfsc	status,0,c
 11992   00BDF0  2A1F               	incf	(___flge@ff2+1)^0,f,c
 11993   00BDF2  1E20               	comf	(___flge@ff2+2)^0,f,c
 11994   00BDF4  B0D8               	btfsc	status,0,c
 11995   00BDF6  2A20               	incf	(___flge@ff2+2)^0,f,c
 11996   00BDF8  0E80               	movlw	128
 11997   00BDFA  5621               	subfwb	(___flge@ff2+3)^0,f,c
 11998   00BDFC                     l1245:
 11999   00BDFC  0E00               	movlw	0
 12000   00BDFE  1A1A               	xorwf	___flge@ff1^0,f,c
 12001   00BE00  0E00               	movlw	0
 12002   00BE02  1A1B               	xorwf	(___flge@ff1+1)^0,f,c
 12003   00BE04  0E00               	movlw	0
 12004   00BE06  1A1C               	xorwf	(___flge@ff1+2)^0,f,c
 12005   00BE08  0E80               	movlw	128
 12006   00BE0A  1A1D               	xorwf	(___flge@ff1+3)^0,f,c
 12007   00BE0C  0E00               	movlw	0
 12008   00BE0E  1A1E               	xorwf	___flge@ff2^0,f,c
