

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 13097   00F3D2  5838               	subwfb	(___strtoxll@limit+3)^0,w,c
 13098   00F3D4  5042               	movf	(___strtoxll@a+4)^0,w,c
 13099   00F3D6  5839               	subwfb	(___strtoxll@limit+4)^0,w,c
 13100   00F3D8  5043               	movf	(___strtoxll@a+5)^0,w,c
 13101   00F3DA  583A               	subwfb	(___strtoxll@limit+5)^0,w,c
 13102   00F3DC  5044               	movf	(___strtoxll@a+6)^0,w,c
 13103   00F3DE  583B               	subwfb	(___strtoxll@limit+6)^0,w,c
 13104   00F3E0  5045               	movf	(___strtoxll@a+7)^0,w,c
 13105   00F3E2  583C               	subwfb	(___strtoxll@limit+7)^0,w,c
 13106   00F3E4  B0D8               	btfsc	status,0,c
 13107   00F3E6  EFF7  F079         	goto	u9431
 13108   00F3EA  EFF9  F079         	goto	u9430
 13109   00F3EE                     u9431:
 13110   00F3EE  EF0F  F07A         	goto	l9032
 13111   00F3F2                     u9430:
 13112   00F3F2                     l1935:
 13113   00F3F2  C035  F03E         	movff	___strtoxll@limit,___strtoxll@a
 13114   00F3F6  C036  F03F         	movff	___strtoxll@limit+1,___strtoxll@a+1
 13115   00F3FA  C037  F040         	movff	___strtoxll@limit+2,___strtoxll@a+2
 13116   00F3FE  C038  F041         	movff	___strtoxll@limit+3,___strtoxll@a+3
 13117   00F402  C039  F042         	movff	___strtoxll@limit+4,___strtoxll@a+4
 13118   00F406  C03A  F043         	movff	___strtoxll@limit+5,___strtoxll@a+5
 13119   00F40A  C03B  F044         	movff	___strtoxll@limit+6,___strtoxll@a+6
 13120   00F40E  C03C  F045         	movff	___strtoxll@limit+7,___strtoxll@a+7
 13121   00F412  0E00               	movlw	0
 13122   00F414  0100               	movlb	0	; () banked
 13123   00F416  6FD4               	movwf	(_errno+1)& (0+255),b
 13124   00F418  0E22               	movlw	34
 13125   00F41A  6FD3               	movwf	_errno& (0+255),b
 13126   00F41C                     
 13127                           ; BSR set to: 0
 13128   00F41C  823D               	bsf	___strtoxll@flags^0,1,c
 13129   00F41E                     l9032:
 13130   00F41E  4A46               	infsnz	___strtoxll@cp^0,f,c
 13131   00F420  2A47               	incf	(___strtoxll@cp+1)^0,f,c
 13132   00F422  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 13133   00F428  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 13134   00F42E  50DF               	movf	indf2,w,c
 13135   00F430  6E48               	movwf	___strtoxll@c^0,c
 13136   00F432  843D               	bsf	___strtoxll@flags^0,2,c
 13137   00F434  EF18  F079         	goto	l1921
 13138   00F438                     l9036:
 13139   00F438  503D               	movf	___strtoxll@flags^0,w,c
 13140   00F43A  0B03               	andlw	3
 13141   00F43C  06E8               	decf	wreg,f,c
 13142   00F43E  A4D8               	btfss	status,2,c
 13143   00F440  EF24  F07A         	goto	u9441
 13144   00F444  EF26  F07A         	goto	u9440
 13145   00F448                     u9441:
 13146   00F448  EF36  F07A         	goto	l9040
 13147   00F44C                     u9440:
 13148   00F44C  1E45               	comf	(___strtoxll@a+7)^0,f,c
 13149   00F44E  1E44               	comf	(___strtoxll@a+6)^0,f,c
 13150   00F450  1E43               	comf	(___strtoxll@a+5)^0,f,c
 13151   00F452  1E42               	comf	(___strtoxll@a+4)^0,f,c
 13152   00F454  1E41               	comf	(___strtoxll@a+3)^0,f,c
 13153   00F456  1E40               	comf	(___strtoxll@a+2)^0,f,c
 13154   00F458  1E3F               	comf	(___strtoxll@a+1)^0,f,c
 13155   00F45A  6C3E               	negf	___strtoxll@a^0,c
 13156   00F45C  0E00               	movlw	0
 13157   00F45E  223F               	addwfc	(___strtoxll@a+1)^0,f,c
 13158   00F460  2240               	addwfc	(___strtoxll@a+2)^0,f,c
 13159   00F462  2241               	addwfc	(___strtoxll@a+3)^0,f,c
 13160   00F464  2242               	addwfc	(___strtoxll@a+4)^0,f,c
 13161   00F466  2243               	addwfc	(___strtoxll@a+5)^0,f,c
 13162   00F468  2244               	addwfc	(___strtoxll@a+6)^0,f,c
 13163   00F46A  2245               	addwfc	(___strtoxll@a+7)^0,f,c
 13164   00F46C                     l9040:
 13165   00F46C  501B               	movf	___strtoxll@endptr^0,w,c
 13166   00F46E  B4D8               	btfsc	status,2,c
 13167   00F470  EF3C  F07A         	goto	u9451
 13168   00F474  EF3E  F07A         	goto	u9450
 13169   00F478                     u9451:
 13170   00F478  EF52  F07A         	goto	l9048
 13171   00F47C                     u9450:
 13172   00F47C  B43D               	btfsc	___strtoxll@flags^0,2,c
 13173   00F47E  EF43  F07A         	goto	u9461
 13174   00F482  EF45  F07A         	goto	u9460
 13175   00F486                     u9461:
 13176   00F486  EF49  F07A         	goto	l9046
 13177   00F48A                     u9460:
 13178   00F48A  C019  F046         	movff	___strtoxll@s,___strtoxll@cp
 13179   00F48E  C01A  F047         	movff	___strtoxll@s+1,___strtoxll@cp+1
 13180   00F492                     l9046:
 13181   00F492  501B               	movf	___strtoxll@endptr^0,w,c
 13182   00F494  6ED9               	movwf	fsr2l,c
 13183   00F496  6ADA               	clrf	fsr2h,c
 13184   00F498  0060  F11B  FFDE   	movff	___strtoxll@cp,postinc2
 13185   00F49E  0060  F11F  FFDD   	movff	___strtoxll@cp+1,postdec2
 13186   00F4A4                     l9048:
 13187   00F4A4  C03E  F019         	movff	___strtoxll@a,?___strtoxll
 13188   00F4A8  C03F  F01A         	movff	___strtoxll@a+1,?___strtoxll+1
 13189   00F4AC  C040  F01B         	movff	___strtoxll@a+2,?___strtoxll+2
 13190   00F4B0  C041  F01C         	movff	___strtoxll@a+3,?___strtoxll+3
 13191   00F4B4  C042  F01D         	movff	___strtoxll@a+4,?___strtoxll+4
 13192   00F4B8  C043  F01E         	movff	___strtoxll@a+5,?___strtoxll+5
 13193   00F4BC  C044  F01F         	movff	___strtoxll@a+6,?___strtoxll+6
 13194   00F4C0  C045  F020         	movff	___strtoxll@a+7,?___strtoxll+7
 13195   00F4C4  0012               	return		;funcret
 13196   00F4C6                     __end_of___strtoxll:
 13197                           	callstack 0
 13198                           
 13199 ;; *************** function ___omul *****************
 13200 ;; Defined at:
 13201 ;;		line 91 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul64.c"
 13202 ;; Parameters:    Size  Location     Type
 13203 ;;  multiplier      8    0[COMRAM] unsigned long long 
 13204 ;;  multiplicand    8    8[COMRAM] unsigned long long 
 13205 ;; Auto vars:     Size  Location     Type
 13206 ;;  product         8   16[COMRAM] unsigned long long 
 13207 ;; Return value:  Size  Location     Type
 13208 ;;                  8    0[COMRAM] unsigned long long 
 13209 ;; Registers used:
 13210 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13211 ;; Tracked objects:
 13212 ;;		On entry : 0/0
 13213 ;;		On exit  : 0/0
 13214 ;;		Unchanged: 0/0
 13215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13216 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13217 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13219 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13220 ;;Total ram usage:       24 bytes
 13221 ;; Hardware stack levels used: 1
 13222 ;; This function calls:
 13223 ;;		Nothing
 13224 ;; This function is called by:
 13225 ;;		___strtoxll
 13226 ;; This function uses a non-reentrant model
 13227 ;;
 13228                           
 13229                           	psect	text66
 13230   00C0F8                     __ptext66:
 13231                           	callstack 0
 13232   00C0F8                     ___omul:
 13233                           	callstack 24
 13234   00C0F8  EE20  F011         	lfsr	2,___omul@product
 13235   00C0FC  0E07               	movlw	7
 13236   00C0FE                     u7841:
 13237   00C0FE  6ADE               	clrf	postinc2,c
 13238   00C100  06E8               	decf	wreg,f,c
 13239   00C102  E2FD               	bc	u7841
 13240   00C104                     l8116:
 13241   00C104  A001               	btfss	___omul@multiplier^0,0,c
 13242   00C106  EF87  F060         	goto	u7851
 13243   00C10A  EF89  F060         	goto	u7850
 13244   00C10E                     u7851:
 13245   00C10E  EF99  F060         	goto	l8120
 13246   00C112                     u7850:
 13247   00C112  5009               	movf	___omul@multiplicand^0,w,c
 13248   00C114  2611               	addwf	___omul@product^0,f,c
 13249   00C116  500A               	movf	(___omul@multiplicand+1)^0,w,c
 13250   00C118  2212               	addwfc	(___omul@product+1)^0,f,c
 13251   00C11A  500B               	movf	(___omul@multiplicand+2)^0,w,c
 13252   00C11C  2213               	addwfc	(___omul@product+2)^0,f,c
 13253   00C11E  500C               	movf	(___omul@multiplicand+3)^0,w,c
 13254   00C120  2214               	addwfc	(___omul@product+3)^0,f,c
 13255   00C122  500D               	movf	(___omul@multiplicand+4)^0,w,c
 13256   00C124  2215               	addwfc	(___omul@product+4)^0,f,c
 13257   00C126  500E               	movf	(___omul@multiplicand+5)^0,w,c
 13258   00C128  2216               	addwfc	(___omul@product+5)^0,f,c
 13259   00C12A  500F               	movf	(___omul@multiplicand+6)^0,w,c
 13260   00C12C  2217               	addwfc	(___omul@product+6)^0,f,c
 13261   00C12E  5010               	movf	(___omul@multiplicand+7)^0,w,c
 13262   00C130  2218               	addwfc	(___omul@product+7)^0,f,c
 13263   00C132                     l8120:
 13264   00C132  90D8               	bcf	status,0,c
 13265   00C134  3609               	rlcf	___omul@multiplicand^0,f,c
 13266   00C136  360A               	rlcf	(___omul@multiplicand+1)^0,f,c
 13267   00C138  360B               	rlcf	(___omul@multiplicand+2)^0,f,c
 13268   00C13A  360C               	rlcf	(___omul@multiplicand+3)^0,f,c
 13269   00C13C  360D               	rlcf	(___omul@multiplicand+4)^0,f,c
 13270   00C13E  360E               	rlcf	(___omul@multiplicand+5)^0,f,c
 13271   00C140  360F               	rlcf	(___omul@multiplicand+6)^0,f,c
 13272   00C142  3610               	rlcf	(___omul@multiplicand+7)^0,f,c
 13273   00C144  90D8               	bcf	status,0,c
 13274   00C146  3208               	rrcf	(___omul@multiplier+7)^0,f,c
 13275   00C148  3207               	rrcf	(___omul@multiplier+6)^0,f,c
 13276   00C14A  3206               	rrcf	(___omul@multiplier+5)^0,f,c
 13277   00C14C  3205               	rrcf	(___omul@multiplier+4)^0,f,c
 13278   00C14E  3204               	rrcf	(___omul@multiplier+3)^0,f,c
 13279   00C150  3203               	rrcf	(___omul@multiplier+2)^0,f,c
 13280   00C152  3202               	rrcf	(___omul@multiplier+1)^0,f,c
 13281   00C154  3201               	rrcf	___omul@multiplier^0,f,c
 13282   00C156  5001               	movf	___omul@multiplier^0,w,c
 13283   00C158  1002               	iorwf	(___omul@multiplier+1)^0,w,c
 13284   00C15A  1003               	iorwf	(___omul@multiplier+2)^0,w,c
 13285   00C15C  1004               	iorwf	(___omul@multiplier+3)^0,w,c
 13286   00C15E  1005               	iorwf	(___omul@multiplier+4)^0,w,c
 13287   00C160  1006               	iorwf	(___omul@multiplier+5)^0,w,c
 13288   00C162  1007               	iorwf	(___omul@multiplier+6)^0,w,c
 13289   00C164  1008               	iorwf	(___omul@multiplier+7)^0,w,c
 13290   00C166  A4D8               	btfss	status,2,c
 13291   00C168  EFB8  F060         	goto	u7861
 13292   00C16C  EFBA  F060         	goto	u7860
 13293   00C170                     u7861:
 13294   00C170  EF82  F060         	goto	l8116
 13295   00C174                     u7860:
 13296   00C174  C011  F001         	movff	___omul@product,?___omul
 13297   00C178  C012  F002         	movff	___omul@product+1,?___omul+1
 13298   00C17C  C013  F003         	movff	___omul@product+2,?___omul+2
 13299   00C180  C014  F004         	movff	___omul@product+3,?___omul+3
 13300   00C184  C015  F005         	movff	___omul@product+4,?___omul+4
 13301   00C188  C016  F006         	movff	___omul@product+5,?___omul+5
 13302   00C18C  C017  F007         	movff	___omul@product+6,?___omul+6
 13303   00C190  C018  F008         	movff	___omul@product+7,?___omul+7
 13304   00C194  0012               	return		;funcret
 13305   00C196                     __end_of___omul:
 13306                           	callstack 0
 13307                           
 13308 ;; *************** function _MPU6050_Init *****************
 13309 ;; Defined at:
 13310 ;;		line 86 in file "main.c"
 13311 ;; Parameters:    Size  Location     Type
 13312 ;;		None
 13313 ;; Auto vars:     Size  Location     Type
 13314 ;;  data            1    0        unsigned char 
 13315 ;; Return value:  Size  Location     Type
 13316 ;;                  1    wreg      void 
 13317 ;; Registers used:
 13318 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13319 ;; Tracked objects:
 13320 ;;		On entry : 0/0
 13321 ;;		On exit  : 0/0
 13322 ;;		Unchanged: 0/0
 13323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13328 ;;Total ram usage:        0 bytes
 13329 ;; Hardware stack levels used: 1
 13330 ;; Hardware stack levels required when called: 12
 13331 ;; This function calls:
 13332 ;;		_I2C1_Write1ByteRegister
 13333 ;; This function is called by:
 13334 ;;		_main
 13335 ;; This function uses a non-reentrant model
 13336 ;;
 13337                           
 13338                           	psect	text67
 13339   00B0D4                     __ptext67:
 13340                           	callstack 0
 13341   00B0D4                     _MPU6050_Init:
 13342                           	callstack 18
 13343   00B0D4                     
 13344                           ;main.c: 88:     I2C1_Write1ByteRegister(0x68, 0x6B, data);
 13345   00B0D4  0E6B               	movlw	107
 13346   00B0D6  6E17               	movwf	I2C1_Write1ByteRegister@reg^0,c
 13347   00B0D8  0E00               	movlw	0
 13348   00B0DA  6E18               	movwf	I2C1_Write1ByteRegister@data^0,c
 13349   00B0DC  0E68               	movlw	104
 13350   00B0DE  EC73  F05D         	call	_I2C1_Write1ByteRegister
 13351   00B0E2  0012               	return		;funcret
 13352   00B0E4                     __end_of_MPU6050_Init:
 13353                           	callstack 0
 13354                           
 13355 ;; *************** function _I2C1_Write1ByteRegister *****************
 13356 ;; Defined at:
 13357 ;;		line 91 in file "mcc_generated_files/examples/i2c1_master_example.c"
 13358 ;; Parameters:    Size  Location     Type
 13359 ;;  address         1    wreg     unsigned char 
 13360 ;;  reg             1   22[COMRAM] unsigned char 
 13361 ;;  data            1   23[COMRAM] unsigned char 
 13362 ;; Auto vars:     Size  Location     Type
 13363 ;;  address         1   24[COMRAM] unsigned char 
 13364 ;; Return value:  Size  Location     Type
 13365 ;;                  1    wreg      void 
 13366 ;; Registers used:
 13367 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13368 ;; Tracked objects:
 13369 ;;		On entry : 0/0
 13370 ;;		On exit  : 0/0
 13371 ;;		Unchanged: 0/0
 13372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
